"Txhash","Blockno","UnixTimestamp","DateTime","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0xa5e7d998498894be66e5f8613c0945ae0339f94b50882d4b71a75427e791ce0c","41316309","1681016205","2023-04-09 04:56:45","0xc002876816e2a8e4f2d6ec283bae2de8d05b427a","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","12.678525","$23,499.99","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","Wrapped Ether","WETH",""
"0xa5e7d998498894be66e5f8613c0945ae0339f94b50882d4b71a75427e791ce0c","41316309","1681016205","2023-04-09 04:56:45","0x4fc2aba367e273740258fd670761f1bd16f463f7","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","7.625785003334307315","$14,134.60","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","Wrapped Ether","WETH",""
"0xa5e7d998498894be66e5f8613c0945ae0339f94b50882d4b71a75427e791ce0c","41316309","1681016205","2023-04-09 04:56:45","0x63e6c569e556cdcd570ec0adbd9dd5f09c45d19b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","3,096.61535455875252738","$3,095.88","0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","(PoS) Dai Stablecoin","DAI",""
"0xa5e7d998498894be66e5f8613c0945ae0339f94b50882d4b71a75427e791ce0c","41316309","1681016205","2023-04-09 04:56:45","0x0c85cfca1944ec4aa935b573f326b030361f2ce0","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","1,600","$1,602.26","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xc0d2d18c3089830b9bd9d718bf86ce31e147604f93d811d34c2106dba6d366bc","41316313","1681016213","2023-04-09 04:56:53","0x614d4cb5887034f17720d5b8dc28c1f2fb7459d3","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","74,447.136528737568304826","$1,037.33","0x34667ed7c36cbbbf2d5d5c5c8d6eb76a094edb9f","GenomesDAO (PoS)","GENE",""
"0xc0d2d18c3089830b9bd9d718bf86ce31e147604f93d811d34c2106dba6d366bc","41316313","1681016213","2023-04-09 04:56:53","0xf1e1845f0b01a6184b1d25b83ef1aca8fac5d372","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","950","$951.10","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0xc0d2d18c3089830b9bd9d718bf86ce31e147604f93d811d34c2106dba6d366bc","41316313","1681016213","2023-04-09 04:56:53","0x5165bcd135c151708aac4661bba7915ddd8d192b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","833.243156","$834.42","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xc0d2d18c3089830b9bd9d718bf86ce31e147604f93d811d34c2106dba6d366bc","41316313","1681016213","2023-04-09 04:56:53","0x648bdc3784cda3ee007d7030a274a3ee2ce32b6a","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","50,137.950415851295420566","$698.61","0x34667ed7c36cbbbf2d5d5c5c8d6eb76a094edb9f","GenomesDAO (PoS)","GENE",""
"0xc0d2d18c3089830b9bd9d718bf86ce31e147604f93d811d34c2106dba6d366bc","41316313","1681016213","2023-04-09 04:56:53","0x5c03e7dc2399f2646640b0bcdfcd135e1798623b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","578.613047","$579.28","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x0de5ec1617c7d11349ca31cc1be8476d5f1eca92e12accc9648d8b659b5535cc","41316317","1681016221","2023-04-09 04:57:01","0x5aa99d6fb11efff22be677f276cb5b880dce2080","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","518.929007","$519.66","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x0de5ec1617c7d11349ca31cc1be8476d5f1eca92e12accc9648d8b659b5535cc","41316317","1681016221","2023-04-09 04:57:01","0x2f8d0119e84c3820128c049cc4dbf7f3bee1be30","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","514.038665","$514.76","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x0de5ec1617c7d11349ca31cc1be8476d5f1eca92e12accc9648d8b659b5535cc","41316317","1681016221","2023-04-09 04:57:01","0x4708ffe39445fbb9cc1cb76906f2c38691d0dc22","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","1,000","N/A","0x6e8a8726639d12935b3219892155520bdc57366b","GenomesDAO Governance (PoS)","GNOME",""
"0x0de5ec1617c7d11349ca31cc1be8476d5f1eca92e12accc9648d8b659b5535cc","41316317","1681016221","2023-04-09 04:57:01","0x7d64e59464430bff5ca2d2d4a9643ca59e66bda9","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","360.185399","$360.69","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x0de5ec1617c7d11349ca31cc1be8476d5f1eca92e12accc9648d8b659b5535cc","41316317","1681016221","2023-04-09 04:57:01","0x39c6f8e49f867f701a38737270f43551225d8e0e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","240","$239.94","0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","(PoS) Dai Stablecoin","DAI",""
"0x753a49925c968fa59e3cc0e2d597da5e21ae0ecd942f90b444961bfb6da45736","41316321","1681016231","2023-04-09 04:57:11","0x4391d79373675ef2c44f2aa83c25bd15e5f66887","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","238.702038","$238.98","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x753a49925c968fa59e3cc0e2d597da5e21ae0ecd942f90b444961bfb6da45736","41316321","1681016231","2023-04-09 04:57:11","0x03fed09a02c73747e62eacd8119fabae7ac16923","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","30.739872365788744435","$218.80","0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39","ChainLink Token","LINK",""
"0x753a49925c968fa59e3cc0e2d597da5e21ae0ecd942f90b444961bfb6da45736","41316321","1681016231","2023-04-09 04:57:11","0x9d86ce4ea939ba71bb97383b85afd12d3b3bbcaf","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","200.740225","$200.97","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x753a49925c968fa59e3cc0e2d597da5e21ae0ecd942f90b444961bfb6da45736","41316321","1681016231","2023-04-09 04:57:11","0xcbed75a2dbf32860d6f86808de986982d2058032","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","200","$200.23","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x753a49925c968fa59e3cc0e2d597da5e21ae0ecd942f90b444961bfb6da45736","41316321","1681016231","2023-04-09 04:57:11","0x7d7c7d28e2061b30887c94b0623ed49c59f6d19c","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","153.112565","$153.29","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x512e21cc8dedba73a394501d82740a3825b4ec76c0f4042bd6fb6793f68a1a84","41316325","1681016239","2023-04-09 04:57:19","0xdf94895ff64012f2832a8ba9da2fae5e7b68d789","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","150.918815","$151.09","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x512e21cc8dedba73a394501d82740a3825b4ec76c0f4042bd6fb6793f68a1a84","41316325","1681016239","2023-04-09 04:57:19","0xc9dc938af1fccd038e293535cf358502b9a16249","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","144","$144.17","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x512e21cc8dedba73a394501d82740a3825b4ec76c0f4042bd6fb6793f68a1a84","41316325","1681016239","2023-04-09 04:57:19","0x1e178a22f6c069095394489544e8f77f1f7893cd","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","114.280748","$114.44","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x512e21cc8dedba73a394501d82740a3825b4ec76c0f4042bd6fb6793f68a1a84","41316325","1681016239","2023-04-09 04:57:19","0x62929db669e7e748a28178a99c6a202135944f3f","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","113.868885","$114.03","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x512e21cc8dedba73a394501d82740a3825b4ec76c0f4042bd6fb6793f68a1a84","41316325","1681016239","2023-04-09 04:57:19","0xc19032538df7624f0605ffb5def5c00b4031c715","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","22.08639343","N/A","0x94f98d16c6ba5c2f649d6d7efb9767b14b0f325b","BlockAura Token 3.0 (PoS)","TBAC",""
"0x33299617218011e65d7f39c66e7bad14850060b5cf9b686c44e0d19f1db7f046","41316330","1681016249","2023-04-09 04:57:29","0x2444aac7235f44c72dea79e38b2c96ea11796cea","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","100.78","$100.90","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x33299617218011e65d7f39c66e7bad14850060b5cf9b686c44e0d19f1db7f046","41316330","1681016249","2023-04-09 04:57:29","0xcb5282e5f49ea4f41e5d11f1361fa0421df66ff8","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","100","$100.12","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x33299617218011e65d7f39c66e7bad14850060b5cf9b686c44e0d19f1db7f046","41316330","1681016249","2023-04-09 04:57:29","0x5c8ff3a17642a1a19ed9e3f5dd800a050a6a8c32","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","99.201648","$99.34","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x33299617218011e65d7f39c66e7bad14850060b5cf9b686c44e0d19f1db7f046","41316330","1681016249","2023-04-09 04:57:29","0xf6d6caf4e98da1383940010134cd5fa93c6bdae9","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","91.19","$91.32","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x4b7dcfb2b77650122138d0816f4371af5146155524eda41508d9f923ed0379b7","41316336","1681016263","2023-04-09 04:57:43","0x9d10cfc712c8e8a6e2afeb3015a53a56f6a4111b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","89.960248","$90.09","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x4b7dcfb2b77650122138d0816f4371af5146155524eda41508d9f923ed0379b7","41316336","1681016263","2023-04-09 04:57:43","0xe9de2e48c95509280b8d15f99e26612864333863","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","79.78","$79.87","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x4b7dcfb2b77650122138d0816f4371af5146155524eda41508d9f923ed0379b7","41316336","1681016263","2023-04-09 04:57:43","0x560c98f9733e19a4dbd00206ed42a0a83f8d071a","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","79.20041","$79.31","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x4b7dcfb2b77650122138d0816f4371af5146155524eda41508d9f923ed0379b7","41316336","1681016263","2023-04-09 04:57:43","0x82d193140b161a5bbb00b66530b83805684d2695","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.00276544","$77.44","0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6","(PoS) Wrapped BTC","WBTC",""
"0x127fc65b27fc71272377d6d114d9eca57f71229051944d225806099b33a49e80","41316341","1681016273","2023-04-09 04:57:53","0xf118f8b46d2fb2596b4f38c4be3539a589b4c99e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","61.470001","$61.54","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x127fc65b27fc71272377d6d114d9eca57f71229051944d225806099b33a49e80","41316341","1681016273","2023-04-09 04:57:53","0x3401701b49639f602165ce21d969a1edabc7f206","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","57.8363","$57.92","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x127fc65b27fc71272377d6d114d9eca57f71229051944d225806099b33a49e80","41316341","1681016273","2023-04-09 04:57:53","0x689e994d0e4fcd7f5771de774bc83e4126e468f4","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","57.400303","$57.47","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x127fc65b27fc71272377d6d114d9eca57f71229051944d225806099b33a49e80","41316341","1681016273","2023-04-09 04:57:53","0xa38716be6043c82846c5f879c94ea9d0300cc719","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","55.038304","$55.10","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x127fc65b27fc71272377d6d114d9eca57f71229051944d225806099b33a49e80","41316341","1681016273","2023-04-09 04:57:53","0x2eb1da6b844acc531917d73f7dd4433626cb0946","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","49.81","$49.88","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x7bebc1a400e11beb7ebd14cbc3d8c11bf1c2d30bd5f182885ff7c2d203b931cf","41316551","1681016751","2023-04-09 05:05:51","0xa2569d22a5d352cfd9a553a581fb19b1edea23a0","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.026763560554337042","$49.61","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","Wrapped Ether","WETH",""
"0x7bebc1a400e11beb7ebd14cbc3d8c11bf1c2d30bd5f182885ff7c2d203b931cf","41316551","1681016751","2023-04-09 05:05:51","0x23af7efe45d5a1452b5424853f1e33adb546c1bf","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","48.095763","$48.16","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x7bebc1a400e11beb7ebd14cbc3d8c11bf1c2d30bd5f182885ff7c2d203b931cf","41316551","1681016751","2023-04-09 05:05:51","0x2195cba565ab95285ba6b670cde15e7f4b0e4462","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","47.88334","$47.94","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
