"Txhash","Blockno","UnixTimestamp","DateTime","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x7bebc1a400e11beb7ebd14cbc3d8c11bf1c2d30bd5f182885ff7c2d203b931cf","41316551","1681016751","2023-04-09 05:05:51","0x15b24db69ba67bc322c3abfd1108743fe6886295","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","38.029729","$38.07","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x7bebc1a400e11beb7ebd14cbc3d8c11bf1c2d30bd5f182885ff7c2d203b931cf","41316551","1681016751","2023-04-09 05:05:51","0xd2a7e100e1ab1206287cda30fe2ae7d97d9d0deb","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","37.928577","$37.97","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x6a95a268b52fab23e3abfc7cb348a86b76d9550fd9a87a7665a3e41d95daadb5","41316560","1681016771","2023-04-09 05:06:11","0xb56be553c991d1d120a2585bdade45cf0086ecf5","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","33.582305","$33.62","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x6a95a268b52fab23e3abfc7cb348a86b76d9550fd9a87a7665a3e41d95daadb5","41316560","1681016771","2023-04-09 05:06:11","0xf17135ddde942ea02bde97ebe530557049265d40","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","30.47","$30.51","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x6a95a268b52fab23e3abfc7cb348a86b76d9550fd9a87a7665a3e41d95daadb5","41316560","1681016771","2023-04-09 05:06:11","0x96107b077dd96db8b9e310c846254a181ec768b8","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","30","$30.04","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x6a95a268b52fab23e3abfc7cb348a86b76d9550fd9a87a7665a3e41d95daadb5","41316560","1681016771","2023-04-09 05:06:11","0x8d2abb24b7fe55b36f8b93ca084940ab2db1c9fe","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","1,884.782615772015944121","$26.26","0x34667ed7c36cbbbf2d5d5c5c8d6eb76a094edb9f","GenomesDAO (PoS)","GENE",""
"0x6a95a268b52fab23e3abfc7cb348a86b76d9550fd9a87a7665a3e41d95daadb5","41316560","1681016771","2023-04-09 05:06:11","0x82e5b6ad650fe2741bfca6a095d493cf97ead16b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","25.435898","$25.47","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x2da78c93993628ac2e6c3a7e8d33cf0d9248c86bbf85993e5001ac25cc9d7bb4","41316564","1681016779","2023-04-09 05:06:19","0xe1d89f97f7172c1ad9f169ce79216a4a4931df3e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","24.691252","$24.73","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x2da78c93993628ac2e6c3a7e8d33cf0d9248c86bbf85993e5001ac25cc9d7bb4","41316564","1681016779","2023-04-09 05:06:19","0x01dbb440b09965b937da3af71e53051ed028d9bd","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","21.015858","$21.05","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x2da78c93993628ac2e6c3a7e8d33cf0d9248c86bbf85993e5001ac25cc9d7bb4","41316564","1681016779","2023-04-09 05:06:19","0xda19274f395a8618cf3b453dbac35bebb56e9b6d","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","20.622134","$20.65","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x93b9a7f796f6358bcadaa83c1fdabf9720bdb54d545afc17155e39d2a270384a","41331923","1681051020","2023-04-09 14:37:00","0x03fed09a02c73747e62eacd8119fabae7ac16923","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","21.005692026322350458","$149.52","0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39","ChainLink Token","LINK",""
"0x505470bea0cb05ebe9514613297b59eb4f3a6fb32c162592a76d3c182a026520","41333072","1681053558","2023-04-09 15:19:18","0x4c23d301ed0dbf717706c3539b5cf32ab799ad9a","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","29,367","N/A","0x2e618eabe66818f4c6718c24f59c5694f0b2735a","SIMP Token","SIMP",""
"0x65c5c34eecda63e4e47d5c3d160442f0365849040fac14197ec4b4346aaeed9d","41336751","1681061783","2023-04-09 17:36:23","0x4e9f2cadc0af0aa63110b2c5e3a2cdcf98cc967a","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.4991","$0.50","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x2be8d921efb3b5bf539fd095734555485314e47640aee5375c30caf93e525a93","41338068","1681064647","2023-04-09 18:24:07","0x76a7d804686fd55d64094bdf6a2c74670feaf64b","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.199282","$0.20","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xb5800e8c1484a64887c551c6faaac1f91adf75e14c0dd0db1a15c07ca733efa9","41339725","1681068253","2023-04-09 19:24:13","0x4f1dc0a02fc70338ff748975d60287adabf5f33e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","499.5","$500.08","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x48d567ec5508dd430ce5b36e9689af69b1db5eff2422c135c231966189a332ec","41341338","1681071753","2023-04-09 20:22:33","0x1657e36d67e3ca976cb3990cb611b061244a5680","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","12.785197","$12.80","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x59632a8f4e3aad3c2a5fc20e1604954c37b8d1fff8d76a9297be9e09b6833841","41341809","1681072787","2023-04-09 20:39:47","0x9cb96d7d6748d8f21e14f1b8a57a6e65eae8eeb8","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","1,121.216184986301369863","N/A","0xe0bceef36f3a6efdd5eebfacd591423f8549b9d5","Defactor (PoS)","FACTR",""
"0x3e3d3a0e395e6312f62cb0678dc4927276fd1467b480f094097b98e52462f19e","41346329","1681082576","2023-04-09 23:22:56","0x62929db669e7e748a28178a99c6a202135944f3f","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.004472806641636669","$0.00","0x2f6f07cdcf3588944bf4c42ac74ff24bf56e7590","StargateToken","STG",""
"0x93ab7ffc0afe1663593175342c40ea24048649cc18fc8535ae87227529227fd0","41354161","1681099760","2023-04-10 04:09:20","0xe2e67afa38ccb7255123b87590d315eb997115e3","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.0002","$0.37","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","Wrapped Ether","WETH",""
"0x53c778fd5133a1a4bbd5c0e388bcd36bab5c6c5fc85c9dde4db4b3b8f06e2b16","41360854","1681114724","2023-04-10 08:18:44","0x99ad066a1d7f94ee2d404c5b556e69a68a3b15d4","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","2","$2.00","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x9cfe7bbaa51dde14900a9d24b97eea8fbf898ad90ab0ab51a3e23720a5ac8a68","41360947","1681114922","2023-04-10 08:22:02","0x99ad066a1d7f94ee2d404c5b556e69a68a3b15d4","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","2","$2.00","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xeaf819c71f58cde85c42b0e310334ed53a1213dbcdaac74f373df783f6dc8f98","41364710","1681123333","2023-04-10 10:42:13","0x259cee65370b4d57b5a0497d03ae932a96be2f98","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","10","$10.02","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x16ec621249f8cce817a83b1217c8e2ecae5a32abe37651c287f72e4d4d9da207","41366048","1681126340","2023-04-10 11:32:20","0xf8e29bca98c091d94eeb285e6da36919b78c6e4e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","24.98413","$25.03","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x9126a0223a2ac3dc8d38f3407015a5163fa3a882adca4d20191cd1c86d6fb50c","41369675","1681134510","2023-04-10 13:48:30","0x3f0001e5779a7f9805f3a458b995f2570557997d","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.0024","$0.00","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0xe93667fd6ebeb49e84a784d403045258153a50ae4bcc97f377f00c72e3b9703a","41369830","1681134872","2023-04-10 13:54:32","0xea4d277971d00b09add178c0a13e08737be7b5db","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.85858","$0.86","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x5731c509e6609a619358a6103f637798e86f1795454bcd02577ef9a1ce4aff7e","41374947","1681145992","2023-04-10 16:59:52","0x6bfbdc6ce41e9d5b2809e19a441420fc1f2d64cb","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","19.78","$19.82","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x701c42101ca6923add25e6a570445131d2f72bd9805c88e243ca4e869e85ba0f","41377323","1681151078","2023-04-10 18:24:38","0xf420726997164eabbe00f0bdce2ba67ff85a3e95","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","2.312715402487716522","$2.59","0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a","SushiToken (PoS)","SUSHI",""
"0x1054b5a2311516e1b86c7f44655e3339a993b30bcb6988782e56c04419b2f728","41377660","1681151826","2023-04-10 18:37:06","0x6bfbdc6ce41e9d5b2809e19a441420fc1f2d64cb","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","1","$1.00","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x0d93cd66cceb1613c1f6c7b74c1780e82ad29838cae46996ce104fca5e22dbdd","41380841","1681158763","2023-04-10 20:32:43","0xd799fc32aa7cbf3783abdee102aca5f586e5b4fc","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.09994","$0.10","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xaa06a4b429507350924413953e10f31d8bf349cce1db6f6df353f7be89fa430c","41381543","1681160458","2023-04-10 21:00:58","0xd799fc32aa7cbf3783abdee102aca5f586e5b4fc","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.099933","$0.10","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x72d72b4b8ad8b2bf49daedb995c588e146f375cb5cb4832ee2c886e858982a29","41390883","1681181481","2023-04-11 02:51:21","0xcc7545f2959098c1be4753574f3aa0e1fb8b2f77","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","100.03111","$100.20","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0xbc30d85458aa4ed74092e4cb7b3d474475fdae260954ed56a79d81187df113a0","41407138","1681217928","2023-04-11 12:58:48","0xf8e29bca98c091d94eeb285e6da36919b78c6e4e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","9.956523","$9.97","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x3cf2913c0ac9214dc414ee0df5fac21491361b76d4327d9ce15761d78a67492b","41408275","1681220441","2023-04-11 13:40:41","0xf8e29bca98c091d94eeb285e6da36919b78c6e4e","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","5.557587","$5.57","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","(PoS) Tether USD","USDT",""
"0x85e436cba79401cb087ba3ae789817e426914a035d02fa4b6a08de1b2f3332e2","41443760","1681299313","2023-04-12 11:35:13","0xb021dd755efc1be8670329e1735c9ed6b880e925","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","96","$96.07","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x77a6242d3faf0e8a93a4c5f01c91383aa4f3127b303e2ec9bc01c6ee1f29c30d","41471261","1681360437","2023-04-13 04:33:57","0x86a981fa59d02d59d0a89d25c2ffb3935c103d7c","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.01","$0.01","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xe85ca18bdce9a1c3b760c8c8445eb10d3375c904cc0be487be74d0570e3ab694","41471288","1681360495","2023-04-13 04:34:55","0x86a981fa59d02d59d0a89d25c2ffb3935c103d7c","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.01","$0.01","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x4e94f27e0da4e27d174a8594138a81801a725046852071a97246e5c4423eabb3","41471435","1681360839","2023-04-13 04:40:39","0x86a981fa59d02d59d0a89d25c2ffb3935c103d7c","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.01","$0.01","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0xab39861cd211f5cfbcf4cf1e1c599536e16868d37db95411dffc0246992b23e8","41646824","1681762012","2023-04-17 20:06:52","0x99ad066a1d7f94ee2d404c5b556e69a68a3b15d4","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","9.990867","$9.99","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC",""
"0x2d508f1ff738773e5eb34dcf21970265e64fd224ce3425a5f3df7915a86fc8b6","41835595","1682189452","2023-04-22 18:50:52","0xd03168129cbfc9874df6c9f200f8dc1bf6270b60","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","969","N/A","0xdc8282fcde3b35c50cf2d273d829c7ee114b2f25","Boss Wallet","BOS",""
"0x44e31a733579f7fcc77a48ab58b0f0d50924c498c734b791a07cfd79566ea206","41852278","1682226086","2023-04-23 05:01:26","0xd03168129cbfc9874df6c9f200f8dc1bf6270b60","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","969","N/A","0xdc8282fcde3b35c50cf2d273d829c7ee114b2f25","Boss Wallet","BOS",""
"0xf048c4f1abb4a8c186e682dace76a5e368d3eee92e0ddf5eded11f95c4e94ba8","41870253","1682265934","2023-04-23 16:05:34","0x42b5f17e54e53a491e26c6e5042db48cef143daa","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.276726559001285031","$0.28","0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270","Wrapped Matic","WMATIC",""
"0x00e9f3a3b93d4536f28814c9d961ae3ad8507fd726f12c05c2c17b0f2eff7b30","41870576","1682266656","2023-04-23 16:17:36","0x42b5f17e54e53a491e26c6e5042db48cef143daa","0x74ebb8e8d0b0cc65f06040eb0f77b5da0e33ffee","0.021062959223197681","N/A","0x2b88ad57897a8b496595925f43048301c37615da","PickleToken (PoS)","PICKLE",""
